nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  85%|████████▌ | 824000/966284 [00:11<00:01, 75495.23ex/s, loss=4]
train loss:  85%|████████▌ | 825000/966284 [00:11<00:01, 75495.23ex/s, loss=5]
train loss:  85%|████████▌ | 826000/966284 [00:11<00:01, 75495.23ex/s, loss=4]
train loss:  86%|████████▌ | 827000/966284 [00:11<00:01, 75495.23ex/s, loss=5]
train loss:  86%|████████▌ | 828000/966284 [00:11<00:01, 75495.23ex/s, loss=5]
train loss:  86%|████████▌ | 829000/966284 [00:11<00:01, 75495.23ex/s, loss=4]
train loss:  86%|████████▌ | 830000/966284 [00:11<00:01, 75495.23ex/s, loss=5]
train loss:  86%|████████▌ | 831000/966284 [00:11<00:01, 75603.60ex/s, loss=5]
train loss:  86%|████████▌ | 831000/966284 [00:11<00:01, 75603.60ex/s, loss=5]
train loss:  86%|████████▌ | 832000/966284 [00:11<00:01, 75603.60ex/s, loss=4]
train loss:  86%|████████▌ | 833000/966284 [00:11<00:01, 75603.60ex/s, loss=4]
train loss:  86%|████████▋ | 834000/966284 [00:11<00:01, 75603.60ex/s, loss=5]
train loss:  86%|████████▋ | 835000/966284 [00:11<00:01, 75603.60ex/s, loss=5]
train loss:  87%|████████▋ | 836000/966284 [00:11<00:01, 75603.60ex/s, loss=4]
train loss:  87%|████████▋ | 837000/966284 [00:11<00:01, 75603.60ex/s, loss=5]
train loss:  87%|████████▋ | 838000/966284 [00:11<00:01, 75603.60ex/s, loss=4]
train loss:  87%|████████▋ | 839000/966284 [00:11<00:01, 75671.51ex/s, loss=4]
train loss:  87%|████████▋ | 839000/966284 [00:11<00:01, 75671.51ex/s, loss=5]
train loss:  87%|████████▋ | 840000/966284 [00:11<00:01, 75671.51ex/s, loss=4]
train loss:  87%|████████▋ | 841000/966284 [00:11<00:01, 75671.51ex/s, loss=4]
train loss:  87%|████████▋ | 842000/966284 [00:11<00:01, 75671.51ex/s, loss=5]
train loss:  87%|████████▋ | 843000/966284 [00:11<00:01, 75671.51ex/s, loss=5]
train loss:  87%|████████▋ | 844000/966284 [00:11<00:01, 75671.51ex/s, loss=4]
train loss:  87%|████████▋ | 845000/966284 [00:11<00:01, 75671.51ex/s, loss=5]
train loss:  88%|████████▊ | 846000/966284 [00:11<00:01, 75671.51ex/s, loss=5]
train loss:  88%|████████▊ | 847000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 847000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 848000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 849000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 850000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 851000/966284 [00:11<00:01, 75716.60ex/s, loss=4]
train loss:  88%|████████▊ | 852000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 853000/966284 [00:11<00:01, 75716.60ex/s, loss=4]
train loss:  88%|████████▊ | 854000/966284 [00:11<00:01, 75716.60ex/s, loss=5]
train loss:  88%|████████▊ | 855000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  88%|████████▊ | 855000/966284 [00:11<00:01, 75765.28ex/s, loss=4]
train loss:  89%|████████▊ | 856000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  89%|████████▊ | 857000/966284 [00:11<00:01, 75765.28ex/s, loss=4]
train loss:  89%|████████▉ | 858000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  89%|████████▉ | 859000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  89%|████████▉ | 860000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  89%|████████▉ | 861000/966284 [00:11<00:01, 75765.28ex/s, loss=4]
train loss:  89%|████████▉ | 862000/966284 [00:11<00:01, 75765.28ex/s, loss=5]
train loss:  89%|████████▉ | 863000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  89%|████████▉ | 863000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  89%|████████▉ | 864000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  90%|████████▉ | 865000/966284 [00:11<00:01, 75746.58ex/s, loss=4]
train loss:  90%|████████▉ | 866000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  90%|████████▉ | 867000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  90%|████████▉ | 868000/966284 [00:11<00:01, 75746.58ex/s, loss=4]
train loss:  90%|████████▉ | 869000/966284 [00:11<00:01, 75746.58ex/s, loss=5]
train loss:  90%|█████████ | 870000/966284 [00:11<00:01, 75746.58ex/s, loss=4]
train loss:  90%|█████████ | 871000/966284 [00:11<00:01, 75741.49ex/s, loss=4]
train loss:  90%|█████████ | 871000/966284 [00:11<00:01, 75741.49ex/s, loss=5]
train loss:  90%|█████████ | 872000/966284 [00:11<00:01, 75741.49ex/s, loss=4]
train loss:  90%|█████████ | 873000/966284 [00:11<00:01, 75741.49ex/s, loss=5]
train loss:  90%|█████████ | 874000/966284 [00:11<00:01, 75741.49ex/s, loss=5]
train loss:  91%|█████████ | 875000/966284 [00:11<00:01, 75741.49ex/s, loss=4]
train loss:  91%|█████████ | 876000/966284 [00:11<00:01, 75741.49ex/s, loss=5]
train loss:  91%|█████████ | 877000/966284 [00:11<00:01, 75741.49ex/s, loss=4]
train loss:  91%|█████████ | 878000/966284 [00:11<00:01, 75741.49ex/s, loss=4]
train loss:  91%|█████████ | 879000/966284 [00:11<00:01, 75765.79ex/s, loss=4]
train loss:  91%|█████████ | 879000/966284 [00:11<00:01, 75765.79ex/s, loss=5]
train loss:  91%|█████████ | 880000/966284 [00:11<00:01, 75765.79ex/s, loss=5]
train loss:  91%|█████████ | 881000/966284 [00:11<00:01, 75765.79ex/s, loss=4]
train loss:  91%|█████████▏| 882000/966284 [00:11<00:01, 75765.79ex/s, loss=4]
train loss:  91%|█████████▏| 883000/966284 [00:11<00:01, 75765.79ex/s, loss=4]
train loss:  91%|█████████▏| 884000/966284 [00:11<00:01, 75765.79ex/s, loss=5]
train loss:  92%|█████████▏| 885000/966284 [00:11<00:01, 75765.79ex/s, loss=4]
train loss:  92%|█████████▏| 886000/966284 [00:11<00:01, 75765.79ex/s, loss=5]
train loss:  92%|█████████▏| 887000/966284 [00:11<00:01, 75775.41ex/s, loss=5]
train loss:  92%|█████████▏| 887000/966284 [00:11<00:01, 75775.41ex/s, loss=4]
train loss:  92%|█████████▏| 888000/966284 [00:11<00:01, 75775.41ex/s, loss=5]
train loss:  92%|█████████▏| 889000/966284 [00:11<00:01, 75775.41ex/s, loss=5]
train loss:  92%|█████████▏| 890000/966284 [00:11<00:01, 75775.41ex/s, loss=5]
train loss:  92%|█████████▏| 891000/966284 [00:11<00:00, 75775.41ex/s, loss=5]
train loss:  92%|█████████▏| 892000/966284 [00:11<00:00, 75775.41ex/s, loss=4]
train loss:  92%|█████████▏| 893000/966284 [00:11<00:00, 75775.41ex/s, loss=5]
train loss:  93%|█████████▎| 894000/966284 [00:12<00:00, 75775.41ex/s, loss=4]
train loss:  93%|█████████▎| 895000/966284 [00:12<00:00, 75831.73ex/s, loss=4]
train loss:  93%|█████████▎| 895000/966284 [00:12<00:00, 75831.73ex/s, loss=5]
train loss:  93%|█████████▎| 896000/966284 [00:12<00:00, 75831.73ex/s, loss=5]
train loss:  93%|█████████▎| 897000/966284 [00:12<00:00, 75831.73ex/s, loss=4]
train loss:  93%|█████████▎| 898000/966284 [00:12<00:00, 75831.73ex/s, loss=5]
train loss:  93%|█████████▎| 899000/966284 [00:12<00:00, 75831.73ex/s, loss=5]
train loss:  93%|█████████▎| 900000/966284 [00:12<00:00, 75831.73ex/s, loss=4]
train loss:  93%|█████████▎| 901000/966284 [00:12<00:00, 75831.73ex/s, loss=5]
train loss:  93%|█████████▎| 902000/966284 [00:12<00:00, 75831.73ex/s, loss=4]
train loss:  93%|█████████▎| 903000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  93%|█████████▎| 903000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▎| 904000/966284 [00:12<00:00, 75799.63ex/s, loss=5]
train loss:  94%|█████████▎| 905000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 906000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 907000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 908000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 909000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 910000/966284 [00:12<00:00, 75799.63ex/s, loss=4]
train loss:  94%|█████████▍| 911000/966284 [00:12<00:00, 75853.49ex/s, loss=4]
train loss:  94%|█████████▍| 911000/966284 [00:12<00:00, 75853.49ex/s, loss=5]
train loss:  94%|█████████▍| 912000/966284 [00:12<00:00, 75853.49ex/s, loss=5]
train loss:  94%|█████████▍| 913000/966284 [00:12<00:00, 75853.49ex/s, loss=4]
train loss:  95%|█████████▍| 914000/966284 [00:12<00:00, 75853.49ex/s, loss=5]
train loss:  95%|█████████▍| 915000/966284 [00:12<00:00, 75853.49ex/s, loss=5]
train loss:  95%|█████████▍| 916000/966284 [00:12<00:00, 75853.49ex/s, loss=4]
train loss:  95%|█████████▍| 917000/966284 [00:12<00:00, 75853.49ex/s, loss=4]
train loss:  95%|█████████▌| 918000/966284 [00:12<00:00, 75853.49ex/s, loss=5]
train loss:  95%|█████████▌| 919000/966284 [00:12<00:00, 75753.64ex/s, loss=5]
train loss:  95%|█████████▌| 919000/966284 [00:12<00:00, 75753.64ex/s, loss=5]
train loss:  95%|█████████▌| 920000/966284 [00:12<00:00, 75753.64ex/s, loss=4]
train loss:  95%|█████████▌| 921000/966284 [00:12<00:00, 75753.64ex/s, loss=4]
train loss:  95%|█████████▌| 922000/966284 [00:12<00:00, 75753.64ex/s, loss=4]
train loss:  96%|█████████▌| 923000/966284 [00:12<00:00, 75753.64ex/s, loss=4]
train loss:  96%|█████████▌| 924000/966284 [00:12<00:00, 75753.64ex/s, loss=5]
train loss:  96%|█████████▌| 925000/966284 [00:12<00:00, 75753.64ex/s, loss=5]
train loss:  96%|█████████▌| 926000/966284 [00:12<00:00, 75753.64ex/s, loss=4]
train loss:  96%|█████████▌| 927000/966284 [00:12<00:00, 75795.66ex/s, loss=4]
train loss:  96%|█████████▌| 927000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  96%|█████████▌| 928000/966284 [00:12<00:00, 75795.66ex/s, loss=4]
train loss:  96%|█████████▌| 929000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  96%|█████████▌| 930000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  96%|█████████▋| 931000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  96%|█████████▋| 932000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  97%|█████████▋| 933000/966284 [00:12<00:00, 75795.66ex/s, loss=4]
train loss:  97%|█████████▋| 934000/966284 [00:12<00:00, 75795.66ex/s, loss=5]
train loss:  97%|█████████▋| 935000/966284 [00:12<00:00, 75796.27ex/s, loss=5]
train loss:  97%|█████████▋| 935000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 936000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 937000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 938000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 939000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 940000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 941000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  97%|█████████▋| 942000/966284 [00:12<00:00, 75796.27ex/s, loss=4]
train loss:  98%|█████████▊| 943000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 943000/966284 [00:12<00:00, 75721.12ex/s, loss=5]
train loss:  98%|█████████▊| 944000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 945000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 946000/966284 [00:12<00:00, 75721.12ex/s, loss=5]
train loss:  98%|█████████▊| 947000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 948000/966284 [00:12<00:00, 75721.12ex/s, loss=5]
train loss:  98%|█████████▊| 949000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 950000/966284 [00:12<00:00, 75721.12ex/s, loss=4]
train loss:  98%|█████████▊| 951000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  98%|█████████▊| 951000/966284 [00:12<00:00, 75775.53ex/s, loss=5]
train loss:  99%|█████████▊| 952000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  99%|█████████▊| 953000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  99%|█████████▊| 954000/966284 [00:12<00:00, 75775.53ex/s, loss=5]
train loss:  99%|█████████▉| 955000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  99%|█████████▉| 956000/966284 [00:12<00:00, 75775.53ex/s, loss=5]
train loss:  99%|█████████▉| 957000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  99%|█████████▉| 958000/966284 [00:12<00:00, 75775.53ex/s, loss=4]
train loss:  99%|█████████▉| 959000/966284 [00:12<00:00, 75770.63ex/s, loss=4]
train loss:  99%|█████████▉| 959000/966284 [00:12<00:00, 75770.63ex/s, loss=5]
train loss:  99%|█████████▉| 960000/966284 [00:12<00:00, 75770.63ex/s, loss=4]
train loss:  99%|█████████▉| 961000/966284 [00:12<00:00, 75770.63ex/s, loss=5]
train loss: 100%|█████████▉| 962000/966284 [00:12<00:00, 75770.63ex/s, loss=4]
train loss: 100%|█████████▉| 963000/966284 [00:12<00:00, 75770.63ex/s, loss=5]
train loss: 100%|█████████▉| 964000/966284 [00:12<00:00, 75770.63ex/s, loss=4]
train loss: 100%|█████████▉| 965000/966284 [00:12<00:00, 75770.63ex/s, loss=5]
train loss: 100%|█████████▉| 966000/966284 [00:12<00:00, 75770.63ex/s, loss=5]
train loss: 100%|██████████| 966284/966284 [00:12<00:00, 75770.63ex/s, loss=4]
train loss: 100%|██████████| 966284/966284 [00:12<00:00, 74561.94ex/s, loss=4]

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/966284 [00:00<00:12, 76308.63ex/s, loss=4]
train loss:   0%|          | 2000/966284 [00:00<00:12, 77120.31ex/s, loss=4]
train loss:   0%|          | 3000/966284 [00:00<00:12, 77020.47ex/s, loss=4]
train loss:   0%|          | 4000/966284 [00:00<00:12, 76819.81ex/s, loss=4]
train loss:   1%|          | 5000/966284 [00:00<00:12, 76623.41ex/s, loss=4]
train loss:   1%|          | 6000/966284 [00:00<00:12, 75724.49ex/s, loss=4]
train loss:   1%|          | 7000/966284 [00:00<00:12, 75127.50ex/s, loss=4]
train loss:   1%|          | 8000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|          | 8000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|          | 9000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|          | 10000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|          | 11000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|          | 12000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|▏         | 13000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   1%|▏         | 14000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   2%|▏         | 15000/966284 [00:00<00:12, 74860.69ex/s, loss=4]
train loss:   2%|▏         | 16000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 16000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 17000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 18000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 19000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 20000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 21000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 22000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 23000/966284 [00:00<00:13, 71814.17ex/s, loss=4]
train loss:   2%|▏         | 24000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   2%|▏         | 24000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 25000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 26000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 27000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 28000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 29000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 30000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 31000/966284 [00:00<00:13, 70296.05ex/s, loss=4]
train loss:   3%|▎         | 32000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   3%|▎         | 32000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   3%|▎         | 33000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▎         | 34000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▎         | 35000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▎         | 36000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▍         | 37000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▍         | 38000/966284 [00:00<00:13, 69513.47ex/s, loss=4]
train loss:   4%|▍         | 39000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   4%|▍         | 39000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   4%|▍         | 40000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   4%|▍         | 41000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   4%|▍         | 42000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   4%|▍         | 43000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   5%|▍         | 44000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   5%|▍         | 45000/966284 [00:00<00:13, 69194.31ex/s, loss=4]
train loss:   5%|▍         | 46000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▍         | 46000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▍         | 47000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▍         | 48000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▌         | 49000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▌         | 50000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▌         | 51000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▌         | 52000/966284 [00:00<00:13, 68948.17ex/s, loss=4]
train loss:   5%|▌         | 53000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   5%|▌         | 53000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 54000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 55000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 56000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 57000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 58000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 59000/966284 [00:00<00:13, 68704.20ex/s, loss=4]
train loss:   6%|▌         | 60000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   6%|▌         | 60000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   6%|▋         | 61000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   6%|▋         | 62000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   7%|▋         | 63000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   7%|▋         | 64000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   7%|▋         | 65000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   7%|▋         | 66000/966284 [00:00<00:13, 68549.61ex/s, loss=4]
train loss:   7%|▋         | 67000/966284 [00:00<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 67000/966284 [00:00<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 68000/966284 [00:00<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 69000/966284 [00:00<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 70000/966284 [00:01<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 71000/966284 [00:01<00:13, 68549.90ex/s, loss=4]
train loss:   7%|▋         | 72000/966284 [00:01<00:13, 68549.90ex/s, loss=4]
train loss:   8%|▊         | 73000/966284 [00:01<00:13, 68549.90ex/s, loss=4]
train loss:   8%|▊         | 74000/966284 [00:01<00:13, 68549.90ex/s, loss=4]
train loss:   8%|▊         | 75000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 75000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 76000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 77000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 78000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 79000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 80000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 81000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   8%|▊         | 82000/966284 [00:01<00:12, 69870.31ex/s, loss=4]
train loss:   9%|▊         | 83000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▊         | 83000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▊         | 84000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 85000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 86000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 87000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 88000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 89000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 90000/966284 [00:01<00:12, 71438.95ex/s, loss=4]
train loss:   9%|▉         | 91000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:   9%|▉         | 91000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|▉         | 92000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|▉         | 93000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|▉         | 94000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|▉         | 95000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|▉         | 96000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|█         | 97000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|█         | 98000/966284 [00:01<00:12, 72207.93ex/s, loss=4]
train loss:  10%|█         | 99000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  10%|█         | 99000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  10%|█         | 100000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  10%|█         | 101000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 102000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 103000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 104000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 105000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 106000/966284 [00:01<00:11, 73228.86ex/s, loss=4]
train loss:  11%|█         | 107000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  11%|█         | 107000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  11%|█         | 108000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  11%|█▏        | 109000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  11%|█▏        | 110000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  11%|█▏        | 111000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  12%|█▏        | 112000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  12%|█▏        | 113000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  12%|█▏        | 114000/966284 [00:01<00:11, 73964.63ex/s, loss=4]
train loss:  12%|█▏        | 115000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 115000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 116000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 117000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 118000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 119000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  12%|█▏        | 120000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  13%|█▎        | 121000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  13%|█▎        | 122000/966284 [00:01<00:11, 74326.54ex/s, loss=4]
train loss:  13%|█▎        | 123000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 123000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 124000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 125000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 126000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 127000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 128000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 129000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
train loss:  13%|█▎        | 130000/966284 [00:01<00:11, 74418.99ex/s, loss=4]
